pokemon,id,form,rank,terastype,raito
ダイケンキ,503,1,3,どく,15.6
ダイケンキ,503,1,4,ひこう,4.5
ダイケンキ,503,1,5,むし,2.1
ダイケンキ,503,1,6,ゴースト,1.9
ダイケンキ,503,1,7,あく,1.7
ダイケンキ,503,1,8,かくとう,0.7
ダイケンキ,503,1,9,じめん,0.5
ダイケンキ,503,1,10,ほのお,0.4
ドレディア,549,0,1,ほのお,41.8
ドレディア,549,0,2,みず,18.9
ドレディア,549,0,3,いわ,8.1
ドレディア,549,0,4,くさ,7.1
ドレディア,549,0,5,でんき,4.3
ドレディア,549,0,6,フェアリー,4.1
ドレディア,549,0,7,はがね,4.0
ドレディア,549,0,8,じめん,3.5
ドレディア,549,0,9,ゴースト,3.5
ドレディア,549,0,10,ひこう,1.9
ドレディア,549,1,1,ゴースト,32.5
ドレディア,549,1,2,くさ,13.9
ドレディア,549,1,3,ほのお,10.2
ドレディア,549,1,4,こおり,9.2
ドレディア,549,1,5,どく,8.1
ドレディア,549,1,6,はがね,7.6
ドレディア,549,1,7,いわ,7.6
ドレディア,549,1,8,みず,4.3
ドレディア,549,1,9,フェアリー,2.3
ドレディア,549,1,10,ひこう,1.7
バスラオ,550,0,1,みず,82.8
バスラオ,550,0,2,むし,10.1
バスラオ,550,0,3,いわ,3.0
バスラオ,550,0,4,こおり,2.0
バスラオ,550,0,5,どく,1.0
バスラオ,550,0,6,くさ,1.0
バスラオ,550,1,1,みず,70.8
バスラオ,550,1,2,ノーマル,20.8
バスラオ,550,1,3,ゴースト,4.2
バスラオ,550,1,4,でんき,4.2
バスラオ,550,2,1,ゴースト,97.9
バスラオ,550,2,2,みず,2.1
メグロコ,551,0,1,みず,100.0
ワルビアル,553,0,1,どく,35.4
ワルビアル,553,0,2,じめん,17.5
ワルビアル,553,0,3,フェアリー,8.3
ワルビアル,553,0,4,あく,7.5
ワルビアル,553,0,5,こおり,7.3
ワルビアル,553,0,6,はがね,7.3
ワルビアル,553,0,7,ゴースト,4.8
ワルビアル,553,0,8,ドラゴン,3.4
ワルビアル,553,0,9,くさ,3.2
ワルビアル,553,0,10,みず,1.7
ゾロア,570,1,1,ゴースト,44.4
ゾロア,570,1,2,かくとう,33.3
ゾロア,570,1,3,ノーマル,11.1
ゾロア,570,1,4,あく,11.1
ゾロアーク,571,0,1,あく,26.7
ゾロアーク,571,0,2,こおり,17.8
ゾロアーク,571,0,3,フェアリー,15.2
ゾロアーク,571,0,4,じめん,9.6
ゾロアーク,571,0,5,ゴースト,7.0
ゾロアーク,571,0,6,どく,5.6
ゾロアーク,571,0,7,はがね,5.2
ゾロアーク,571,0,8,エスパー,3.7
ゾロアーク,571,0,9,みず,1.9
ゾロアーク,571,0,10,でんき,1.9
ゾロアーク,571,1,1,かくとう,28.5
ゾロアーク,571,1,2,フェアリー,24.6
ゾロアーク,571,1,3,ゴースト,22.2
ゾロアーク,571,1,4,こおり,7.1
ゾロアーク,571,1,5,じめん,5.9
ゾロアーク,571,1,6,ノーマル,5.2
ゾロアーク,571,1,7,あく,2.1
ゾロアーク,571,1,8,みず,1.3
ゾロアーク,571,1,9,はがね,1.1
ゾロアーク,571,1,10,くさ,0.8
ゴチミル,575,0,1,じめん,50.0
ゴチミル,575,0,2,かくとう,21.4
ゴチミル,575,0,3,フェアリー,17.9
ゴチミル,575,0,4,ひこう,7.1
ゴチミル,575,0,5,ゴースト,3.6
ゴチルゼル,576,0,1,ひこう,23.4
ゴチルゼル,576,0,2,フェアリー,21.1
ゴチルゼル,576,0,3,じめん,19.6
ゴチルゼル,576,0,4,かくとう,11.5
ゴチルゼル,576,0,5,ゴースト,5.4
ゴチルゼル,576,0,6,みず,4.7
ゴチルゼル,576,0,7,あく,3.9
ゴチルゼル,576,0,8,どく,2.0
ゴチルゼル,576,0,9,エスパー,2.0
ゴチルゼル,576,0,10,くさ,1.7
メブキジカ,586,0,1,ノーマル,47.0
メブキジカ,586,0,2,みず,12.6
メブキジカ,586,0,3,フェアリー,12.6
メブキジカ,586,0,4,ほのお,9.3
メブキジカ,586,0,5,じめん,6.6
メブキジカ,586,0,6,くさ,4.6
メブキジカ,586,0,7,エスパー,3.3
メブキジカ,586,0,8,ゴースト,2.0
メブキジカ,586,0,9,こおり,0.7
メブキジカ,586,0,10,かくとう,0.7
タマゲタケ,590,0,1,ゴースト,100.0
モロバレル,591,0,1,みず,44.8
モロバレル,591,0,2,どく,14.4
モロバレル,591,0,3,フェアリー,10.5
モロバレル,591,0,4,ほのお,9.1
モロバレル,591,0,5,あく,7.2
モロバレル,591,0,6,はがね,5.1
モロバレル,591,0,7,くさ,1.6
モロバレル,591,0,8,いわ,1.4
モロバレル,591,0,9,ノーマル,1.3
モロバレル,591,0,10,ドラゴン,1.0
ママンボウ,594,0,1,フェアリー,55.9
ママンボウ,594,0,2,くさ,11.5
ママンボウ,594,0,3,はがね,6.8
ママンボウ,594,0,4,みず,6.6
ママンボウ,594,0,5,でんき,4.5
ママンボウ,594,0,6,ひこう,3.7
ママンボウ,594,0,7,ドラゴン,3.6
ママンボウ,594,0,8,ゴースト,2.8
ママンボウ,594,0,9,かくとう,1.5
ママンボウ,594,0,10,じめん,1.1
シビシラス,602,0,1,こおり,100.0
シビビール,603,0,1,でんき,87.5
シビビール,603,0,2,くさ,12.5
シビルドン,604,0,1,はがね,20.2
シビルドン,604,0,2,でんき,16.9
シビルドン,604,0,3,ゴースト,15.6
シビルドン,604,0,4,こおり,10.8
シビルドン,604,0,5,くさ,8.9
シビルドン,604,0,6,どく,7.6
シビルドン,604,0,7,フェアリー,5.2
シビルドン,604,0,8,かくとう,4.8
シビルドン,604,0,9,みず,3.9
シビルドン,604,0,10,じめん,2.2
オノンド,611,0,1,フェアリー,63.2
オノンド,611,0,2,はがね,21.1
オノンド,611,0,3,ドラゴン,10.5
オノンド,611,0,4,ほのお,5.3
オノノクス,612,0,1,はがね,60.0
オノノクス,612,0,2,ほのお,7.6
オノノクス,612,0,3,ドラゴン,6.2
オノノクス,612,0,4,じめん,5.8
オノノクス,612,0,5,フェアリー,3.8
オノノクス,612,0,6,でんき,3.7
オノノクス,612,0,7,むし,3.5
オノノクス,612,0,8,こおり,3.4
オノノクス,612,0,9,ゴースト,2.2
オノノクス,612,0,10,どく,1.5
クマシュン,613,0,1,こおり,100.0
ツンベアー,614,0,1,みず,40.6
ツンベアー,614,0,2,こおり,15.2
ツンベアー,614,0,3,じめん,10.6
ツンベアー,614,0,4,フェアリー,6.5
ツンベアー,614,0,5,かくとう,5.8
ツンベアー,614,0,6,ゴースト,4.5
ツンベアー,614,0,7,でんき,3.5
ツンベアー,614,0,8,ノーマル,2.3
ツンベアー,614,0,9,どく,2.3
ツンベアー,614,0,10,エスパー,2.3
フリージオ,615,0,1,どく,48.3
フリージオ,615,0,2,でんき,13.4
フリージオ,615,0,3,じめん,10.5
フリージオ,615,0,4,ゴースト,7.3
フリージオ,615,0,5,みず,5.9
フリージオ,615,0,6,ほのお,4.8
フリージオ,615,0,7,こおり,4.3
フリージオ,615,0,8,かくとう,1.5
フリージオ,615,0,9,いわ,1.4
フリージオ,615,0,10,はがね,0.9
コマタナ,624,0,1,あく,33.3
コマタナ,624,0,2,ひこう,33.3
コマタナ,624,0,3,かくとう,33.3
キリキザン,625,0,1,ひこう,40.7
キリキザン,625,0,2,あく,20.8
キリキザン,625,0,3,フェアリー,13.7
キリキザン,625,0,4,ゴースト,9.3
キリキザン,625,0,5,こおり,5.2
キリキザン,625,0,6,はがね,4.8
キリキザン,625,0,7,みず,3.2
キリキザン,625,0,8,エスパー,1.1
キリキザン,625,0,9,じめん,0.4
キリキザン,625,0,10,くさ,0.4
ワシボン,627,0,1,じめん,36.4
ワシボン,627,0,2,ひこう,36.4
ワシボン,627,0,3,ゴースト,18.2
ワシボン,627,0,4,ノーマル,9.1
ウォーグル,628,0,1,はがね,32.1
ウォーグル,628,0,2,ひこう,24.2
ウォーグル,628,0,3,ノーマル,14.9
ウォーグル,628,0,4,こおり,8.7
ウォーグル,628,0,5,かくとう,7.8
ウォーグル,628,0,6,じめん,5.1
ウォーグル,628,0,7,ほのお,3.6
ウォーグル,628,0,8,いわ,2.1
ウォーグル,628,0,9,フェアリー,0.9
ウォーグル,628,0,10,ゴースト,0.4
ウォーグル,628,1,1,エスパー,34.9
ウォーグル,628,1,2,フェアリー,20.7
ウォーグル,628,1,3,かくとう,15.3
ウォーグル,628,1,4,ノーマル,9.4
ウォーグル,628,1,5,あく,4.9
ウォーグル,628,1,6,みず,4.7
ウォーグル,628,1,7,はがね,3.8
ウォーグル,628,1,8,ひこう,2.6
ウォーグル,628,1,9,ほのお,1.3
ウォーグル,628,1,10,じめん,1.2
ジヘッド,634,0,1,はがね,53.6
ジヘッド,634,0,2,ほのお,25.0
ジヘッド,634,0,3,あく,10.7
ジヘッド,634,0,4,こおり,10.7
サザンドラ,635,0,1,はがね,47.5
サザンドラ,635,0,2,どく,19.1
サザンドラ,635,0,3,ゴースト,9.4
サザンドラ,635,0,4,でんき,5.6
サザンドラ,635,0,5,あく,5.2
サザンドラ,635,0,6,フェアリー,4.6
サザンドラ,635,0,7,ほのお,4.4
サザンドラ,635,0,8,ドラゴン,2.1
サザンドラ,635,0,9,みず,1.1
サザンドラ,635,0,10,ノーマル,0.3
メラルバ,636,0,1,みず,60.0
メラルバ,636,0,2,むし,40.0
ウルガモス,637,0,1,みず,45.0
ウルガモス,637,0,2,くさ,26.1
ウルガモス,637,0,3,フェアリー,16.2
ウルガモス,637,0,4,じめん,1.9
ウルガモス,637,0,5,いわ,1.7
ウルガモス,637,0,6,むし,1.5
ウルガモス,637,0,7,ほのお,1.4
ウルガモス,637,0,8,でんき,1.2
ウルガモス,637,0,9,ドラゴン,0.9
ウルガモス,637,0,10,ゴースト,0.9
トルネロス,641,0,1,こおり,35.0
トルネロス,641,0,2,じめん,18.0
トルネロス,641,0,3,ひこう,13.0
トルネロス,641,0,4,ほのお,8.8
トルネロス,641,0,5,はがね,7.3
トルネロス,641,0,6,ゴースト,5.2
トルネロス,641,0,7,あく,3.9
トルネロス,641,0,8,かくとう,2.4
トルネロス,641,0,9,いわ,2.3
トルネロス,641,0,10,フェアリー,2.1
トルネロス,641,1,1,ひこう,24.8
トルネロス,641,1,2,じめん,21.2
トルネロス,641,1,3,はがね,21.2
トルネロス,641,1,4,かくとう,8.4
トルネロス,641,1,5,こおり,8.2
トルネロス,641,1,6,ほのお,4.8
トルネロス,641,1,7,みず,2.1
トルネロス,641,1,8,フェアリー,1.9
トルネロス,641,1,9,くさ,1.8
トルネロス,641,1,10,でんき,1.7
ボルトロス,642,0,1,こおり,33.6
ボルトロス,642,0,2,でんき,19.1
ボルトロス,642,0,3,みず,16.4
ボルトロス,642,0,4,ひこう,15.9
ボルトロス,642,0,5,はがね,6.5
ボルトロス,642,0,6,かくとう,2.2
ボルトロス,642,0,7,フェアリー,1.8
ボルトロス,642,0,8,ゴースト,1.8
ボルトロス,642,0,9,いわ,0.6
ボルトロス,642,0,10,じめん,0.6
ボルトロス,642,1,1,ひこう,46.1
ボルトロス,642,1,2,こおり,27.5
ボルトロス,642,1,3,みず,18.2
ボルトロス,642,1,4,はがね,4.0
ボルトロス,642,1,5,でんき,2.8
ボルトロス,642,1,6,フェアリー,0.5
ボルトロス,642,1,7,かくとう,0.4
ボルトロス,642,1,8,ゴースト,0.2
ボルトロス,642,1,9,いわ,0.1
ボルトロス,642,1,10,ほのお,0.1
ランドロス,645,0,1,みず,21.8
ランドロス,645,0,2,こおり,17.9
ランドロス,645,0,3,どく,15.6
ランドロス,645,0,4,はがね,15.4
ランドロス,645,0,5,じめん,12.8
ランドロス,645,0,6,ひこう,5.3
ランドロス,645,0,7,フェアリー,3.1
ランドロス,645,0,8,ゴースト,2.0
ランドロス,645,0,9,かくとう,1.8
ランドロス,645,0,10,でんき,1.7
ランドロス,645,1,1,ひこう,43.7
ランドロス,645,1,2,みず,24.4
ランドロス,645,1,3,フェアリー,9.7
ランドロス,645,1,4,はがね,8.8
ランドロス,645,1,5,じめん,5.3
ランドロス,645,1,6,こおり,4.8
ランドロス,645,1,7,でんき,1.5
ランドロス,645,1,8,かくとう,0.4
ランドロス,645,1,9,くさ,0.3
ランドロス,645,1,10,ほのお,0.3
ハリマロン,650,0,1,ほのお,100.0
ハリボーグ,651,0,1,ほのお,62.4
ハリボーグ,651,0,2,みず,10.1
ハリボーグ,651,0,3,かくとう,9.0
ハリボーグ,651,0,4,ゴースト,7.4
ハリボーグ,651,0,5,どく,4.8
ハリボーグ,651,0,6,いわ,2.1
ハリボーグ,651,0,7,くさ,1.6
ハリボーグ,651,0,8,フェアリー,1.1
ハリボーグ,651,0,9,こおり,1.1
ハリボーグ,651,0,10,ノーマル,0.5
ブリガロン,652,0,1,ほのお,24.4
ブリガロン,652,0,2,みず,19.7
ブリガロン,652,0,3,フェアリー,14.4
ブリガロン,652,0,4,いわ,12.6
ブリガロン,652,0,5,どく,8.7
ブリガロン,652,0,6,はがね,8.5
ブリガロン,652,0,7,ゴースト,5.4
ブリガロン,652,0,8,くさ,2.2
ブリガロン,652,0,9,でんき,1.6
ブリガロン,652,0,10,かくとう,1.5
フォッコ,653,0,1,みず,50.0
フォッコ,653,0,2,くさ,50.0
テールナー,654,0,1,みず,30.7
テールナー,654,0,2,ひこう,21.1
テールナー,654,0,3,あく,15.8
テールナー,654,0,4,くさ,14.9
テールナー,654,0,5,ほのお,7.0
テールナー,654,0,6,フェアリー,5.3
テールナー,654,0,7,ドラゴン,3.5
テールナー,654,0,8,エスパー,0.9
テールナー,654,0,9,ノーマル,0.9
マフォクシー,655,0,1,フェアリー,39.0
マフォクシー,655,0,2,ほのお,13.8
マフォクシー,655,0,3,ゴースト,10.9
マフォクシー,655,0,4,くさ,9.9
マフォクシー,655,0,5,ノーマル,7.5
マフォクシー,655,0,6,みず,4.7
マフォクシー,655,0,7,こおり,3.4
マフォクシー,655,0,8,ひこう,2.8
マフォクシー,655,0,9,かくとう,2.6
マフォクシー,655,0,10,あく,2.4
ケロマツ,656,0,1,みず,100.0
ゲッコウガ,658,0,1,みず,70.7
ゲッコウガ,658,0,2,ゴースト,10.3
ゲッコウガ,658,0,3,どく,8.4
ゲッコウガ,658,0,4,フェアリー,2.8
ゲッコウガ,658,0,5,あく,1.8
ゲッコウガ,658,0,6,こおり,1.2
ゲッコウガ,658,0,7,でんき,1.0
ゲッコウガ,658,0,8,はがね,0.9
ゲッコウガ,658,0,9,ほのお,0.9
ゲッコウガ,658,0,10,じめん,0.7
ヤヤコマ,661,0,1,ひこう,100.0
ヒノヤコマ,662,0,1,ひこう,100.0
ファイアロー,663,0,1,ひこう,69.4
ファイアロー,663,0,2,くさ,7.6
ファイアロー,663,0,3,みず,4.3
ファイアロー,663,0,4,ドラゴン,3.4
ファイアロー,663,0,5,ノーマル,2.6
ファイアロー,663,0,6,じめん,2.5
ファイアロー,663,0,7,フェアリー,2.3
ファイアロー,663,0,8,はがね,1.8
ファイアロー,663,0,9,ほのお,1.6
ファイアロー,663,0,10,かくとう,1.4
ビビヨン,666,18,1,はがね,35.4
ビビヨン,666,18,2,ひこう,23.4
ビビヨン,666,18,3,ゴースト,13.6
ビビヨン,666,18,4,みず,11.3
ビビヨン,666,18,5,むし,5.5
ビビヨン,666,18,6,ほのお,3.3
ビビヨン,666,18,7,フェアリー,1.9
ビビヨン,666,18,8,じめん,1.9
ビビヨン,666,18,9,くさ,1.3
ビビヨン,666,18,10,いわ,0.6
シシコ,667,0,1,くさ,50.0
シシコ,667,0,2,ノーマル,50.0
カエンジシ,668,0,1,ノーマル,31.9
カエンジシ,668,0,2,フェアリー,21.6
カエンジシ,668,0,3,ほのお,15.2
カエンジシ,668,0,4,くさ,13.7
カエンジシ,668,0,5,ゴースト,6.4
カエンジシ,668,0,6,みず,5.9
カエンジシ,668,0,7,かくとう,2.5
カエンジシ,668,0,8,こおり,1.0
カエンジシ,668,0,9,エスパー,0.5
カエンジシ,668,0,10,あく,0.5
フラベベ,669,0,1,くさ,100.0
フラエッテ,670,0,1,くさ,96.4
フラエッテ,670,0,2,ほのお,3.6
フラージェス,671,0,1,くさ,63.9
フラージェス,671,0,2,じめん,13.8
フラージェス,671,0,3,ほのお,11.3
フラージェス,671,0,4,みず,4.7
フラージェス,671,0,5,はがね,2.4
フラージェス,671,0,6,フェアリー,1.5
フラージェス,671,0,7,どく,0.7
フラージェス,671,0,8,でんき,0.3
フラージェス,671,0,9,いわ,0.3
フラージェス,671,0,10,かくとう,0.2
メェークル,672,0,1,みず,50.0
メェークル,672,0,2,くさ,50.0
ゴーゴート,673,0,1,みず,29.6
ゴーゴート,673,0,2,ほのお,16.8
ゴーゴート,673,0,3,いわ,16.2
ゴーゴート,673,0,4,どく,12.5
ゴーゴート,673,0,5,じめん,7.0
ゴーゴート,673,0,6,フェアリー,6.1
ゴーゴート,673,0,7,こおり,5.5
ゴーゴート,673,0,8,でんき,2.1
ゴーゴート,673,0,9,くさ,1.8
ゴーゴート,673,0,10,はがね,1.2
クズモー,690,0,1,みず,77.8
クズモー,690,0,2,くさ,22.2
ドラミドロ,691,0,1,みず,61.2
ドラミドロ,691,0,2,どく,8.1
ドラミドロ,691,0,3,フェアリー,5.6
ドラミドロ,691,0,4,ほのお,4.4
ドラミドロ,691,0,5,ゴースト,3.1
ドラミドロ,691,0,6,ドラゴン,2.8
ドラミドロ,691,0,7,あく,2.5
ドラミドロ,691,0,8,じめん,2.2
ドラミドロ,691,0,9,こおり,2.1
ドラミドロ,691,0,10,かくとう,1.9
ウデッポウ,692,0,1,みず,100.0
ブロスター,693,0,1,ドラゴン,30.2
ブロスター,693,0,2,みず,18.5
ブロスター,693,0,3,かくとう,17.1
ブロスター,693,0,4,あく,9.9
ブロスター,693,0,5,でんき,6.8
ブロスター,693,0,6,はがね,3.7
ブロスター,693,0,7,くさ,2.9
ブロスター,693,0,8,ひこう,2.4
ブロスター,693,0,9,こおり,2.1
ブロスター,693,0,10,どく,1.9
ニンフィア,700,0,1,じめん,29.8
ニンフィア,700,0,2,みず,28.5
ニンフィア,700,0,3,ほのお,26.8
ニンフィア,700,0,4,フェアリー,7.7
ニンフィア,700,0,5,ノーマル,1.9
ニンフィア,700,0,6,はがね,1.9
ニンフィア,700,0,7,かくとう,0.6
ニンフィア,700,0,8,ゴースト,0.5
ニンフィア,700,0,9,くさ,0.5
ニンフィア,700,0,10,でんき,0.5
ルチャブル,701,0,1,はがね,42.9
ルチャブル,701,0,2,ひこう,32.1
ルチャブル,701,0,3,かくとう,7.3
ルチャブル,701,0,4,ゴースト,4.9
ルチャブル,701,0,5,じめん,4.0
ルチャブル,701,0,6,ほのお,3.8
ルチャブル,701,0,7,フェアリー,1.9
ルチャブル,701,0,8,こおり,1.1
ルチャブル,701,0,9,でんき,0.7
ルチャブル,701,0,10,どく,0.3
デデンネ,702,0,1,こおり,33.8
デデンネ,702,0,2,でんき,22.1
デデンネ,702,0,3,フェアリー,19.1
デデンネ,702,0,4,ノーマル,8.8
デデンネ,702,0,5,ひこう,4.4
デデンネ,702,0,6,むし,4.4
デデンネ,702,0,7,あく,1.5
デデンネ,702,0,8,くさ,1.5
デデンネ,702,0,9,みず,1.5
デデンネ,702,0,10,ゴースト,1.5
メレシー,703,0,1,かくとう,46.7
メレシー,703,0,2,みず,16.0
メレシー,703,0,3,フェアリー,12.4
メレシー,703,0,4,いわ,9.3
メレシー,703,0,5,くさ,8.9
メレシー,703,0,6,ひこう,1.8
メレシー,703,0,7,ノーマル,1.3
メレシー,703,0,8,はがね,1.3
メレシー,703,0,9,こおり,0.9
メレシー,703,0,10,どく,0.9
ヌメラ,704,0,1,ゴースト,100.0
ヌメイル,705,0,1,みず,54.5
ヌメイル,705,0,2,ドラゴン,18.2
ヌメイル,705,0,3,どく,18.2
ヌメイル,705,0,4,はがね,9.1
ヌメイル,705,1,1,ひこう,45.4
ヌメイル,705,1,2,ゴースト,31.9
ヌメイル,705,1,3,くさ,6.7
ヌメイル,705,1,4,みず,6.7
ヌメイル,705,1,5,フェアリー,5.0
ヌメイル,705,1,6,はがね,3.4
ヌメイル,705,1,7,ドラゴン,0.8
ヌメルゴン,706,0,1,みず,28.5
ヌメルゴン,706,0,2,はがね,27.2
ヌメルゴン,706,0,3,どく,19.8
ヌメルゴン,706,0,4,フェアリー,9.5
ヌメルゴン,706,0,5,ほのお,3.8
ヌメルゴン,706,0,6,でんき,2.5
ヌメルゴン,706,0,7,ドラゴン,2.4
ヌメルゴン,706,0,8,ノーマル,1.7
ヌメルゴン,706,0,9,こおり,1.2
ヌメルゴン,706,0,10,じめん,0.9
ヌメルゴン,706,1,1,ひこう,36.0
ヌメルゴン,706,1,2,フェアリー,33.0
ヌメルゴン,706,1,3,みず,14.6
ヌメルゴン,706,1,4,ゴースト,5.0
ヌメルゴン,706,1,5,むし,3.2
ヌメルゴン,706,1,6,はがね,3.1
ヌメルゴン,706,1,7,ドラゴン,2.0
ヌメルゴン,706,1,8,かくとう,0.9
ヌメルゴン,706,1,9,じめん,0.8
ヌメルゴン,706,1,10,どく,0.8
クレッフィ,707,0,1,フェアリー,54.2
クレッフィ,707,0,2,みず,16.0
クレッフィ,707,0,3,ひこう,10.9
クレッフィ,707,0,4,エスパー,6.1
クレッフィ,707,0,5,あく,3.6
クレッフィ,707,0,6,じめん,3.2
クレッフィ,707,0,7,はがね,2.7
クレッフィ,707,0,8,ドラゴン,1.3
クレッフィ,707,0,9,こおり,0.6
クレッフィ,707,0,10,かくとう,0.4
クレベース,713,0,1,かくとう,42.0
クレベース,713,0,2,ゴースト,18.1
クレベース,713,0,3,みず,14.4
クレベース,713,0,4,フェアリー,9.7
クレベース,713,0,5,どく,4.8
クレベース,713,0,6,ひこう,2.0
クレベース,713,0,7,ドラゴン,1.5
クレベース,713,0,8,くさ,1.5
クレベース,713,0,9,でんき,1.4
クレベース,713,0,10,じめん,1.0
クレベース,713,1,1,ゴースト,20.9
クレベース,713,1,2,こおり,15.0
クレベース,713,1,3,フェアリー,13.8
クレベース,713,1,4,じめん,12.7
クレベース,713,1,5,かくとう,10.1
クレベース,713,1,6,みず,9.4
クレベース,713,1,7,ひこう,6.9
クレベース,713,1,8,くさ,6.8
クレベース,713,1,9,いわ,1.6
クレベース,713,1,10,でんき,1.5
オンバーン,715,0,1,ノーマル,65.8
オンバーン,715,0,2,こおり,9.2
オンバーン,715,0,3,ひこう,6.3
オンバーン,715,0,4,はがね,5.4
オンバーン,715,0,5,ほのお,4.6
オンバーン,715,0,6,ドラゴン,1.9
オンバーン,715,0,7,フェアリー,1.4
オンバーン,715,0,8,じめん,1.4
オンバーン,715,0,9,ゴースト,1.0
オンバーン,715,0,10,みず,0.9
モクロー,722,0,1,みず,78.3
モクロー,722,0,2,くさ,13.0
モクロー,722,0,3,ひこう,4.3
モクロー,722,0,4,あく,4.3
フクスロー,723,0,1,いわ,28.6
フクスロー,723,0,2,みず,28.6
フクスロー,723,0,3,どく,28.6
フクスロー,723,0,4,はがね,14.3
ジュナイパー,724,0,1,ひこう,19.6
ジュナイパー,724,0,2,みず,18.2
ジュナイパー,724,0,3,くさ,12.0
ジュナイパー,724,0,4,フェアリー,12.0
ジュナイパー,724,0,5,ゴースト,7.6
ジュナイパー,724,0,6,はがね,6.4
ジュナイパー,724,0,7,こおり,5.6
ジュナイパー,724,0,8,ほのお,3.9
ジュナイパー,724,0,9,ノーマル,3.9
ジュナイパー,724,0,10,あく,3.4
ジュナイパー,724,1,1,はがね,17.1
ジュナイパー,724,1,2,かくとう,14.7
ジュナイパー,724,1,3,ゴースト,14.6
ジュナイパー,724,1,4,ほのお,13.0
ジュナイパー,724,1,5,みず,9.8
ジュナイパー,724,1,6,いわ,9.6
ジュナイパー,724,1,7,くさ,6.3
ジュナイパー,724,1,8,フェアリー,4.6
ジュナイパー,724,1,9,こおり,3.0
ジュナイパー,724,1,10,ひこう,2.3
デカグース,735,0,1,エスパー,58.7
デカグース,735,0,2,ノーマル,34.8
デカグース,735,0,3,じめん,4.3
デカグース,735,0,4,むし,2.2
マケンカニ,739,0,1,みず,100.0
ケケンカニ,740,0,1,でんき,22.0
ケケンカニ,740,0,2,みず,21.3
ケケンカニ,740,0,3,かくとう,20.4
ケケンカニ,740,0,4,ゴースト,18.7
ケケンカニ,740,0,5,ほのお,4.9
ケケンカニ,740,0,6,じめん,4.2
ケケンカニ,740,0,7,どく,3.3
ケケンカニ,740,0,8,フェアリー,1.9
ケケンカニ,740,0,9,いわ,1.4
ケケンカニ,740,0,10,くさ,0.7
オドリドリ,741,0,1,くさ,50.7
オドリドリ,741,0,2,はがね,19.7
オドリドリ,741,0,3,フェアリー,9.3
オドリドリ,741,0,4,ひこう,5.0
オドリドリ,741,0,5,ドラゴン,4.6
オドリドリ,741,0,6,じめん,3.4
オドリドリ,741,0,7,ゴースト,2.2
オドリドリ,741,0,8,でんき,1.4
オドリドリ,741,0,9,みず,1.2
オドリドリ,741,0,10,ほのお,1.2
オドリドリ,741,1,1,はがね,26.9
オドリドリ,741,1,2,フェアリー,21.4
オドリドリ,741,1,3,こおり,19.2
オドリドリ,741,1,4,みず,14.5
オドリドリ,741,1,5,ほのお,5.7
オドリドリ,741,1,6,かくとう,2.9
オドリドリ,741,1,7,ひこう,2.7
オドリドリ,741,1,8,でんき,2.4
オドリドリ,741,1,9,じめん,1.5
オドリドリ,741,1,10,ノーマル,1.3
オドリドリ,741,2,1,くさ,60.0
オドリドリ,741,2,2,エスパー,40.0
オドリドリ,741,3,1,フェアリー,36.8
オドリドリ,741,3,2,みず,27.2
オドリドリ,741,3,3,かくとう,15.4
オドリドリ,741,3,4,ほのお,6.5
オドリドリ,741,3,5,ひこう,2.8
オドリドリ,741,3,6,こおり,2.8
オドリドリ,741,3,7,じめん,2.3
オドリドリ,741,3,8,くさ,2.3
オドリドリ,741,3,9,ゴースト,1.3
オドリドリ,741,3,10,むし,0.8
ルガルガン,745,0,1,いわ,54.8
ルガルガン,745,0,2,フェアリー,9.6
ルガルガン,745,0,3,ゴースト,9.0
ルガルガン,745,0,4,ひこう,7.3
ルガルガン,745,0,5,かくとう,7.3
ルガルガン,745,0,6,はがね,6.2
ルガルガン,745,0,7,こおり,2.3
ルガルガン,745,0,8,くさ,1.1
ルガルガン,745,0,9,じめん,1.1
ルガルガン,745,0,10,でんき,0.6
ルガルガン,745,1,1,かくとう,32.1
ルガルガン,745,1,2,ゴースト,21.4
ルガルガン,745,1,3,いわ,17.9
ルガルガン,745,1,4,じめん,8.0
ルガルガン,745,1,5,フェアリー,7.1
ルガルガン,745,1,6,ひこう,7.1
ルガルガン,745,1,7,ほのお,5.4
ルガルガン,745,1,8,むし,0.9
ルガルガン,745,2,1,いわ,34.9
ルガルガン,745,2,2,かくとう,28.3
ルガルガン,745,2,3,フェアリー,9.3
ルガルガン,745,2,4,ゴースト,9.1
ルガルガン,745,2,5,くさ,8.9
ルガルガン,745,2,6,あく,2.5
ルガルガン,745,2,7,エスパー,1.9
ルガルガン,745,2,8,ひこう,1.5
ルガルガン,745,2,9,こおり,1.0
ルガルガン,745,2,10,じめん,0.8
ドヒドイデ,748,0,1,フェアリー,37.8
ドヒドイデ,748,0,2,くさ,21.4
ドヒドイデ,748,0,3,どく,15.9
ドヒドイデ,748,0,4,みず,4.4
ドヒドイデ,748,0,5,ノーマル,4.0
ドヒドイデ,748,0,6,むし,4.0
ドヒドイデ,748,0,7,ひこう,3.6
ドヒドイデ,748,0,8,じめん,2.7
ドヒドイデ,748,0,9,あく,1.3
ドヒドイデ,748,0,10,エスパー,1.0
ドロバンコ,749,0,1,はがね,66.7
ドロバンコ,749,0,2,かくとう,33.3
バンバドロ,750,0,1,はがね,29.2
